제목,링크,작성일자
"윤석열“24시간 영업, 방역패스 완전 철폐” 공약",https://biz.chosun.com/policy/politics/2022/02/25/DNVDE62FYBDKRAJZCF6RWLZBO4/,2022.02.25
윤석열“정부 맡으면 ‘양식있는 민주당 정치인’과 멋지게 협치”,https://biz.chosun.com/policy/politics/election2022/2022/03/01/EB7HM23J4JHA3GLSGW4C7QTD6Q/,2022.03.01
윤석열“소방 영웅 순직에 슬픔”… ‘소방관의 기도’ 공유,https://www.chosun.com/politics/election2022/2022/03/08/GP7MIU7UIFBTFPLZH5QCVJPKWM/,2022.03.08
"윤석열, 안철수에 보낸 문자 공개 “힘 합치자, 진정성 믿어달라”",https://biz.chosun.com/policy/politics/election2022/2022/02/27/5FE5B3KXD5DZXDCX3TANQVYREM/,2022.02.27
윤석열“글로벌 세일즈 대통령 되겠다…혼밥 안 한다”,https://www.chosun.com/politics/election2022/2022/02/23/PJSH4ZLW6VCH3BT7DEAW3U6WLI/,2022.02.23
"이재명 40%윤석열40% 안철수 9%.. NBS, 투표전 마지막 발표",https://biz.chosun.com/policy/politics/electionpoll/2022/03/03/LA7ITSHU3ZFERCPGIXDQFFRBDY/,2022.03.03
"윤석열“우크라의 결사항전 응원, 이재명은 국제적 망신”",https://biz.chosun.com/policy/politics/election2022/2022/02/27/XSFPWBC5EVDWHNIVXBCFC5WZYU/,2022.02.27
윤석열공약 자료에 ‘오또케’ 표현 논란…野 “책임자 해촉”,https://biz.chosun.com/policy/politics/election2022/2022/02/15/YYVV62DY3REWDM4R3VLFK4RPMU/,2022.02.15
"윤석열, DJ 생가 찾아 “위대한 김대중 정신 우리가 잘 계승”",https://biz.chosun.com/policy/politics/election2022/2022/02/23/6I6GNSUDVFBZFAHHHPJLHSYVGM/,2022.02.23
"윤석열, 與 향해 “대선 열흘 남기고 무슨 정치개혁…민주당 정권교체”",https://biz.chosun.com/policy/politics/election2022/2022/02/28/RY4GOU7Q2ZHDJFW7A5I4TC2HRE/,2022.02.28
“文정권에서 금융시장 망가져”…황영기 등 금융인 110인윤석열지지선언,https://biz.chosun.com/policy/politics/election2022/2022/02/20/BCGXSP5355HC5JIDZIJKKUNVSU/,2022.02.20
"윤석열46.3%, 이재명 43.1%… D-7 오차범위 접전 [리얼미터]",https://www.chosun.com/politics/election2022/2022/03/02/GTQFTJORUFBJFGUDLF2OFEGXLM/,2022.03.02
부산서 尹 손잡은 안철수 “PK 메가시티 약속…윤석열과 함께”,https://biz.chosun.com/policy/politics/election2022/2022/03/08/DIICC6RKQRED7L6U57UVCUM7D4/,2022.03.08
이재명 45.0%윤석열44.9%…0.1%p차 초접전[미디어리서치],https://biz.chosun.com/policy/politics/election2022/2022/03/02/P2ESLLLQZZEQ5M3RVBZXFJENNM/,2022.03.02
"윤석열, 주한 우크라대사 만나 “EU 가입 강력 지지”",https://www.chosun.com/politics/politics_general/2022/03/02/FAEDE6XCNNDNNMJEHMGTTS54NE/,2022.03.02
이재명 45.0%윤석열44.9%… 0.1%p차 초박빙 [미디어리서치],https://www.chosun.com/politics/election2022/2022/03/02/4CQKGSUK3NFJTCUUCQ3VUNGZYQ/,2022.03.02
"윤석열, 인이어 몰래 끼고 토론? ‘지지직’ 소리 정체 밝혀졌다",https://www.chosun.com/politics/election2022/2022/02/22/NWIGYJ2RH5C5BNIQFS2BBVXH7E/,2022.02.22
"이준석 “윤석열, 8%p 이상 격차로 승리 예상”",https://www.chosun.com/politics/election2022/2022/03/05/RYBUGZN6RFFQJJXHE6KMQ2UPOQ/,2022.03.05
"[속보]윤석열“안철수, 아침 9시 단일화 결렬 통보…새벽까지 대리인 협상”",https://biz.chosun.com/policy/politics/election2022/2022/02/27/RLGODYKFBVCSHHT4H7LTKPQNDY/,2022.02.27
윤석열“정권 교체가 정치 개혁”,https://www.chosun.com/politics/election2022/2022/03/02/SAL3YVRO7NC45GFXQQFJZRPP6I/,2022.03.02
"윤석열, 선거운동 시작 “위대한 국민과 자랑스러운 나라 만들겠다”",https://biz.chosun.com/policy/politics/election2022/2022/02/15/LJDOZOLRDJCPLGTMBVUOHZHKDE/,2022.02.15
윤석열트위터에 등장한 김건희… 윤측 “공개 활동 여부는 미정”,https://www.chosun.com/politics/election2022/2022/02/25/5ABNVTLRR5CIHE5JN7WGLD6G6E/,2022.02.25
"“이재명 43.7%,윤석열42.2%, 안철수 5.8%” [KSOI]",https://www.chosun.com/politics/politics_general/2022/02/21/RWUKXFM7R5ESXM33SBKEYBKXOQ/,2022.02.21
"윤석열, 울진 산불에 “정부, 인근 원전 방어 만전 기해달라”",https://biz.chosun.com/policy/politics/election2022/2022/03/04/WUJIN4OEEVD4HI7VCQLNGSG4QQ/,2022.03.04
"이준석 “윤석열-이재명, 최대 10% 차이 날 수 있다”",https://biz.chosun.com/policy/politics/election2022/2022/03/08/PZOXTFUXWBCTLAM554SPTF7GPQ/,2022.03.08
윤석열44.4% 이재명 43.7% 안철수 7.2%[KSOI],https://biz.chosun.com/policy/politics/electionpoll/2022/03/04/6IV7P53XC5GW5NM2ZBWP7DA75A/,2022.03.04
재외 동포 1만명윤석열지지 선언,http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14682&NewsNumb=20220214682,2022.02.18
이낙연 측근 정운현 “윤석열지지...이재명 삶과 행태 동의 어렵다”,https://www.chosun.com/politics/election2022/2022/02/21/FUMUTX5WFVBPNAEGBTGBZSQJNU/,2022.02.21
윤석열39.0% 이재명 38.3%… 대선 2주앞 0.7%p차 초접전 [갤럽],https://www.chosun.com/politics/politics_general/2022/02/23/ODB5YJ3QRRCVDGFJAYL67CSSCM/,2022.02.23
윤석열44.0% 이재명 39.5%…오차범위 내 尹 앞서[코리아정보리서치],https://biz.chosun.com/policy/politics/electionpoll/2022/02/23/HON22FVIMNDOFHFXX4YV5SGMKQ/,2022.02.23
"이재명 “페미니즘이 뭐냐”,윤석열“휴머니즘의 하나”",https://biz.chosun.com/policy/politics/election2022/2022/03/02/UF6Y4XDAXFAWJLHHMPSIQP7GBA/,2022.03.02
"목포 찾은윤석열“국민의힘, 이재명의 민주당보다 더 DJ정신 가깝다”",https://biz.chosun.com/policy/politics/election2022/2022/02/23/GAZWAREY2VAUDLTZWTUL47B57M/,2022.02.23
"윤석열“北 새해 9번째 미사일, ‘한반도 평화프로세스’ 실패 확인”",https://biz.chosun.com/policy/politics/election2022/2022/03/06/RXPXOKST7BHUFKRBBSZWX3SVWA/,2022.03.06
윤석열“여가부 폐지는 핵심 공약...공정한 사회 만들어 내겠다”,https://biz.chosun.com/policy/politics/election2022/2022/02/15/NR57T5GN5RFX3CUPTD5XFZL2EE/,2022.02.15
"윤석열, 광주서 “DJ, 지역감정 무인도 가져가고 싶다고…제겐 지역주의 없다”",https://biz.chosun.com/policy/politics/election2022/2022/02/16/W3APZEN74VFIFP2ZMPEC7ULQSY/,2022.02.16
사전투표 독려 나선윤석열“부정투표 걱정 말고 찍으세요”,https://www.chosun.com/politics/election2022/2022/02/28/63NCM4BD2NDUDG6DC67DPKKY2U/,2022.02.28
윤석열“탈원전하니 누가 우리 원전 사가나…중국 좋은 일 해”,https://biz.chosun.com/policy/politics/election2022/2022/02/19/EAWLIRJV55GLBII7RIHUVIQ2DA/,2022.02.19
"시장경제 지향 교수 1,000인 한국교수협의회,윤석열지지 선언 “한국경제 부흥 가져올 것”",http://news.chosun.com/pan/site/data/html_dir/2022/03/02/2022030201028.html,2022.03.02
윤석열46.5% 이재명 42.5… 尹이 오차범위 밖 우위[PNR],https://biz.chosun.com/policy/politics/election2022/2022/03/02/WIR5YVPAERFFFH7HRNLLQWH6PI/,2022.03.02
"진격의윤석열, 安단일화 후 “양식 있는 민주당 정치인과 협치”",https://biz.chosun.com/policy/politics/election2022/2022/03/03/EQNJQF27QJCKHCVQL46NVINZ5Y/,2022.03.03
[대선영상]윤석열” 충청·호남 잘 되는 게 영남도 대한민국도 잘 되는 것”,https://www.chosun.com/politics/election2022/2022/02/22/F2FLL4D2XNC3NP7FDAFJFIWH6U/,2022.02.22
윤석열“왜 광주에만 복합쇼핑몰 없나… 민주당이 반대해와”,https://www.chosun.com/politics/politics_general/2022/02/16/GZHO27WRMZBTHOBJS6KINLMPJY/,2022.02.16
"안철수, ‘윤석열만나냐’ 묻자 “경선을 하겠다면 모르죠”",https://biz.chosun.com/policy/politics/election2022/2022/02/25/WIWQL3QPZ5CDFEB7LFXO32EL7I/,2022.02.25
윤석열39.0% 이재명 38.3%… ‘安 단일화 철회’ 뒤 격차 줄어[한국갤럽],https://biz.chosun.com/policy/politics/election2022/2022/02/23/47KIHVMUOFDSFMYU27NAJMTFOY/,2022.02.23
"역사문화계 20만 명,윤석열후보 지지 선언",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14808&NewsNumb=20220314808,2022.03.03
"4개사 공동, 이재명 31%윤석열40% 안철수 8%… 방송 3사, 이재명 35%윤석열39% 안철수 8%",https://www.chosun.com/politics/politics_general/2022/02/18/4V2NY3ZHO5BGXCWFYU4A22F35Q/,2022.02.18
윤석열“기초연금 월 최대 30만원→40만원 인상” 공약,https://biz.chosun.com/policy/politics/election2022/2022/02/16/I76FBLMFV5F27C4POFQKH5POEI/,2022.02.16
"[대선영상]윤석열, 李 향해 “우크라 대통령 결사항전 중인데, 제정신인가”",https://www.chosun.com/politics/election2022/2022/02/28/GLJZYRVXJNBHBOIV27R3CO5MTA/,2022.02.28
"윤석열“이재명, 우크라 국민 조롱…北남침도 우리가 자초했나”",https://www.chosun.com/politics/election2022/2022/03/01/GEVE4TJBLNFXZIV24AXP4CHYHI/,2022.03.01
추미애 “윤석열국민이 키웠다?…‘추-윤 갈등’으로 본질 못봐”,https://biz.chosun.com/policy/politics/election2022/2022/02/16/6HXTPQONERDLLOIPPOJMNF76M4/,2022.02.16
"전국의 기독교 목사 783명,윤석열후보 지지 선언",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14728&NewsNumb=20220214728,2022.02.24
"윤석열“이재명의 민주당 아닌, DJ·盧의 민주당과 협치”",https://www.chosun.com/politics/election2022/2022/02/22/5J2BZFAUHFHFPPH3BBTYYVMOTY/,2022.02.22
이재명 “대장동은윤석열게이트…尹 몸통 100% 확신”,https://www.chosun.com/politics/election2022/2022/02/23/J2UH44P2ZZAGVGA27EUYGGY4RU/,2022.02.23
"윤석열“李, 안보관 부족” 이재명 “尹, 안방 장비”",https://www.chosun.com/politics/politics_general/2022/02/25/WEZLP7J6MVHHPGIBR6V43CKVFA/,2022.02.25
"[대선영상]윤석열, 安단일화 후 “양식있는 민주당 정치인과 협치 할 것”",https://www.chosun.com/politics/election2022/2022/03/03/K4KUOLDBTJAJXCE42G3LZKVQOU/,2022.03.03
‘박근혜는 범죄자냐’ 물음에…윤석열“검사는 공소장으로 말해”,https://biz.chosun.com/policy/politics/election2022/2022/02/25/7P6ZU42QRVB5RDS46AUOVIKWQM/,2022.02.25
"윤석열, 이재명 향해 “우크라 대통령 결사항전 중인데, 제정신인가”",https://biz.chosun.com/policy/politics/election2022/2022/02/28/PAPAFB44QZDLNDR66WAQI4CJHI/,2022.02.28
윤석열“추경 방역지원금 300만원은 불충분…최대 1000만원 지원”,https://biz.chosun.com/policy/politics/election2022/2022/02/26/4UIRYHXLJZDL3AUIQFAXMNDMOY/,2022.02.26
"광주.전남 엄마들 1천명,윤석열후보 지지선언",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14773&NewsNumb=20220214773,2022.02.28
"윤석열“민주당, 선거 때 국민 속이는 것은 올림픽 금메달감”",https://biz.chosun.com/policy/politics/election2022/2022/02/16/U25EMV5J7NAK5MRSWEUBZYA5IA/,2022.02.16
"이준석 “윤석열, 견고한 지지세 구축…호남 목표 더 올렸다”",https://biz.chosun.com/policy/politics/election2022/2022/02/16/72GBV7AJSNHCHGK3AVZS4E4WFE/,2022.02.16
"윤석열, 광주서 ‘스타필드 없는 설움’ 자극…“민주당이 유치 반대”",https://biz.chosun.com/policy/politics/election2022/2022/02/16/OIQANWEMPNBZDL5UZCBVLXS234/,2022.02.16
윤석열46.3% 이재명 43.1%…오차범위 내 접전 [리얼미터],https://biz.chosun.com/policy/politics/election2022/2022/03/02/QW2V2JAHINCAPBABN45JGYE5HU/,2022.03.02
"윤석열42.9% 이재명 38.7%…尹·李 격차, 오차범위 밖으로[리얼미터]",https://biz.chosun.com/policy/politics/electionpoll/2022/02/20/AQ6BKL2XCFFLJIJDJLJ65EPZT4/,2022.02.20
윤석열42.7% 이재명 42.6% 초접전…안철수 6.5%[한길리서치],https://biz.chosun.com/policy/politics/electionpoll/2022/02/22/BBTB5CUZ65FH5AX5EEITUMNWIM/,2022.02.22
[강인선·배성규의 정치펀치] 尹 외교 책사 김성한 “윤석열외교에 혼밥은 없다”,https://www.chosun.com/politics/politics_general/2022/02/15/QXDSMGLCCNBDFHJO4DKYWHGFJA/,2022.02.15
[대선영상]윤석열“진영 관계없이 국민 약탈행위 벌 받아야... 그걸 정치보복이라고 국민을 속이냐”,https://www.chosun.com/politics/election2022/2022/02/17/P5BNJK3PEBFI3LD2GHFFPPOYMQ/,2022.02.17
"윤석열“이재명, 민주당이 군사독재와 다를 바 없다고 스스로 인정”",https://biz.chosun.com/policy/politics/election2022/2022/03/06/Y5AA7QPZ4NFF3JVTYDCGZSZYAY/,2022.03.06
윤석열“양식있는 여당 분들과도 협치하겠다”,https://www.chosun.com/politics/election2022/2022/03/04/5BGA62X5KVCE7BVQDMJW6XZIYU/,2022.03.04
윤석열“민주당 정권 연장되면 이 땅에 자유민주주의 사라진다”,https://biz.chosun.com/policy/politics/election2022/2022/03/04/NGLXGGK6YBBB7LGFOD4CDTCHHU/,2022.03.04
"윤석열“文정부 부동산 정책, 사기 행각을 무능으로 덮은 것”",https://biz.chosun.com/policy/politics/election2022/2022/03/06/XPC5VLQRBNESVD6I2HPM65V2QU/,2022.03.06
"대장동 때린윤석열“李, 대통령 땐 나라 꼬라지 어떻게 되겠나”",https://www.chosun.com/politics/election2022/2022/02/17/JUPWUN2GUJEFZCLR3CUH2HT2BA/,2022.02.17
"윤석열, 이재명 향해 “아주 지독한 부패사범, 다 남한테 뒤집어 씌운다”",https://biz.chosun.com/policy/politics/election2022/2022/02/22/CCM45WDHD5BTZI43KRMUKJM3EY/,2022.02.22
"윤석열, 與 겨냥 “버르장머리 없어져 국민을 선거 공작 대상으로”",https://biz.chosun.com/policy/politics/election2022/2022/02/28/ANWW3PHSMZBRHBRELKABBM2RJM/,2022.02.28
윤석열“우크라 전쟁 위기 틈타 北도발 가능성…핵우산 강화해야”,https://biz.chosun.com/policy/politics/2022/02/20/BKQWQ35GS5HNVHDPDNQH7VGZAQ/,2022.02.20
"윤석열, 安 유세버스 사망사고 조문…“로고송·율동 없이 유세”",https://biz.chosun.com/policy/politics/election2022/2022/02/16/DR5QSWJOJNCCTINGDHHGK73OLU/,2022.02.16
"윤석열, 이재명 ‘우크라이나 대통령이 자극’ 발언에 “왜곡된 안보관”",https://biz.chosun.com/policy/politics/election2022/2022/02/26/SFRPGU73CBGH3EX6KOKOT77TOA/,2022.02.26
"선거 하루 전, 양당 메시지는...與 ‘윤석열비난’ 野 ‘투표 독려’",https://biz.chosun.com/policy/politics/election2022/2022/03/08/5YMOFERXXNDV3PLHBEBV5I7O5I/,2022.03.08
심상정 “주식양도세 폐지는 이재용 감세법”윤석열“개미 위한 것”,https://biz.chosun.com/policy/politics/election2022/2022/02/21/5UZFJLWZ4JFRLJ7VQ5YETG3PRY/,2022.02.21
"尹 지지 신평 ""윤석열, 안철수 집에 찾아가라""",http://weekly.chosun.com/client/news/viw.asp?ctcd=C03&nNewsNumb=002696100043,2022.02.23
"윤석열“마크롱, ‘탈원전’ 뒤집고 ‘원전 유턴’…원전 최강국 건설하겠다”",https://biz.chosun.com/policy/politics/election2022/2022/02/21/TPXEPTSXXZBGDPPLEMUI2AOIK4/,2022.02.21
"[대선영상]윤석열, 이재명 겨냥해 “돼먹지 못한 머슴, 갈아치워야”",https://www.chosun.com/politics/election2022/2022/03/07/AK646QLV3VCU3LJ4NPHJ3VPS3M/,2022.03.07
"윤석열“이재명, 복합쇼핑몰을 증오 이용 포퓰리즘이라고…與 얘기인 줄”",https://biz.chosun.com/policy/politics/election2022/2022/02/19/RM3IN365GJAHHPDHOYMCZL6Z6I/,2022.02.19
"대학 교수 461명,윤석열-안철수 단일화 촉구",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14756&NewsNumb=20220214756,2022.02.27
윤석열“안철수 단일화 사퇴는 ‘철수’ 아니라 ‘진격’한 것”,https://www.chosun.com/politics/election2022/2022/03/04/4DTTBG7GSZFRFHWEVP7A6A2XM4/,2022.03.04
"윤석열, 與 송영길 피습에 “선거 방해하는 폭력, 정당화 될 수 없다”",https://biz.chosun.com/policy/politics/election2022/2022/03/07/RSBIXAWFQ5H67HYR26SQMMYTHI/,2022.03.07
"이재명 40.4%,윤석열43.6%, 안철수 5.9% [미디어리서치]",https://www.chosun.com/politics/election2022/2022/02/17/RCVUUXRLZJA75JZWDMYJGVXBMQ/,2022.02.17
"김종국,윤석열대선후보 공개 지지 ""기를 팍팍 밀어주십쇼""",https://www.chosun.com/entertainments/entertain_photo/2022/02/18/S2XZF2NL2U74Z4FL5GJIDFA2TE/,2022.02.18
이재명 34.1%윤석열42.4%... 50대 지지율 뒤집혔다 [글로벌리서치],https://www.chosun.com/politics/election2022/2022/02/21/OJ4AN2DBDVATJMRBXSQDMQW2AE/,2022.02.21
윤석열“일일 확진자 ‘세계 1위’…이게 정부고 나라냐”,https://biz.chosun.com/policy/politics/election2022/2022/02/24/VXMWW2P7WZBV7EKMTQX2WMCQ2Y/,2022.02.24
윤석열“與 거짓선동…저같이 무감각하고 맷집 있는 사람 끄떡없다”,https://biz.chosun.com/policy/politics/election2022/2022/02/19/MOLBH6DWDJCB5KWA2JTYJ4JNMY/,2022.02.19
단일화시윤석열47.4% 이재명 41.5%…오차범위 밖 尹우세[엠브레인],https://biz.chosun.com/policy/politics/electionpoll/2022/03/03/3IOXXOKWANF6NIBPNBLL7STBS4/,2022.03.03
"윤석열, 李 향해 “결사항전하는 우크라 대통령 모욕줘...외교 제대로 하겠나”",https://www.chosun.com/politics/election2022/2022/02/26/FBNF56VITZFAZCW2JQRD3UCFJI/,2022.02.26
"윤석열“이재명, 침공 당한 우크라 국민 조롱…北 남침 우리가 자초했나”",https://biz.chosun.com/policy/politics/election2022/2022/03/01/GJ2U2IGB4BF6LF64JVJFACWWVI/,2022.03.01
윤석열“뭣하러 QR 코드 찍었나...국민 불편한건 골라서 해”,https://www.chosun.com/politics/election2022/2022/03/05/SKSAC7I7SNGXZIKKT7XB3YOC7U/,2022.03.05
"윤석열, 거제 찾아 YS 생가 방문 “개혁정치 되새기고 배우겠다”",https://biz.chosun.com/policy/politics/election2022/2022/02/19/EFSABEILLNER5OALXJPJAXTWAI/,2022.02.19
"과학기술인 1250명, 국민의힘윤석열후보 지지 선언",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=14738&NewsNumb=20220214738,2022.02.25
윤석열“투표로 심판해 갈아치워야 여러분이 나라의 주인 된다”,https://biz.chosun.com/policy/politics/election2022/2022/03/04/6AXS33KMI5F7LJPJ5E2N7WQYYQ/,2022.03.04
[대선후보의 산행-윤석열] “나는 누구나 편히 오르는 동네 뒷산 같은 사람”,http://san.chosun.com/site/data/html_dir/2022/02/21/2022022100741.html,2022.02.21
